motorista_id,cidade,tempo_plataforma_meses,corridas_por_semana,avaliacao_media,ganho_medio_semanal_r$,cancelamentos_mes,suporte_acionado,bonus_recebido,churn,status,motivo_saida,faixa_ganho,faixa_tempo
594,São Paulo,12,7,4.6,916.67,1,0,1,0,Ativo,—,800–1k,6–12m
595,Curitiba,32,4,4.6,849.01,2,0,1,0,Ativo,—,800–1k,24–36m
596,Rio de Janeiro,32,4,4.6,987.89,3,0,0,0,Ativo,—,800–1k,24–36m
597,Belo Horizonte,28,7,4.6,608.09,1,0,1,0,Ativo,—,600–800,24–36m
598,São Paulo,13,8,4.6,352.38,3,0,0,0,Ativo,—,<400,12–24m
599,São Paulo,31,9,4.6,909.05,2,0,0,0,Ativo,—,800–1k,24–36m
600,São Paulo,14,5,4.6,769.95,2,0,1,0,Ativo,—,600–800,12–24m
601,São Paulo,20,4,4.6,640.79,2,1,0,1,Inativo (Churn),Baixa remuneração,600–800,12–24m
602,São Paulo,18,7,4.6,651.97,0,1,0,0,Ativo,—,600–800,12–24m
603,São Paulo,29,3,4.6,1210.94,5,0,1,0,Ativo,—,>1k,24–36m
604,São Paulo,6,5,4.6,571.56,2,0,0,0,Ativo,—,400–600,3–6m
605,São Paulo,32,4,4.6,529.34,2,0,1,0,Ativo,—,400–600,24–36m
606,Rio de Janeiro,29,6,4.6,717.06,0,1,1,0,Ativo,—,600–800,24–36m
607,São Paulo,2,3,4.6,936.1,4,1,1,0,Ativo,—,800–1k,0–3m
608,São Paulo,23,2,4.6,1155.68,1,1,1,0,Ativo,—,>1k,12–24m
609,Rio de Janeiro,19,8,4.6,831.47,1,1,0,0,Ativo,—,800–1k,12–24m
610,Belo Horizonte,31,1,4.6,445.92,5,0,0,0,Ativo,—,400–600,24–36m
611,São Paulo,5,5,4.6,1094.17,0,0,0,0,Ativo,—,>1k,3–6m
612,Belo Horizonte,19,2,4.6,696.11,2,0,0,0,Ativo,—,600–800,12–24m
613,Rio de Janeiro,34,0,4.6,532.46,1,0,1,0,Ativo,—,400–600,24–36m
614,São Paulo,10,0,4.6,484.12,3,1,1,0,Ativo,—,400–600,6–12m
615,Curitiba,25,2,4.6,867.27,2,0,0,0,Ativo,—,800–1k,24–36m
616,Fortaleza,2,8,4.6,747.77,5,0,0,0,Ativo,—,600–800,0–3m
617,São Paulo,11,3,4.6,769.02,3,0,0,0,Ativo,—,600–800,6–12m
618,São Paulo,31,9,4.6,957.3,2,1,0,0,Ativo,—,800–1k,24–36m
619,Curitiba,15,5,4.6,539.57,2,0,1,0,Ativo,—,400–600,12–24m
620,Belo Horizonte,9,4,4.6,973.23,1,0,0,0,Ativo,—,800–1k,6–12m
621,São Paulo,23,5,4.6,596.17,0,0,1,0,Ativo,—,400–600,12–24m
622,São Paulo,19,5,4.6,1132.8,1,0,0,0,Ativo,—,>1k,12–24m
623,São Paulo,9,7,4.6,819.75,3,0,0,0,Ativo,—,800–1k,6–12m
624,Rio de Janeiro,35,3,4.6,515.95,1,1,1,0,Ativo,—,400–600,24–36m
625,Rio de Janeiro,21,4,4.6,294.92,1,0,1,0,Ativo,—,<400,12–24m
626,São Paulo,9,8,4.6,861.78,0,1,1,0,Ativo,—,800–1k,6–12m
627,Rio de Janeiro,28,9,4.6,625.16,2,0,1,0,Ativo,—,600–800,24–36m
628,Belo Horizonte,7,8,4.6,668.89,3,0,0,0,Ativo,—,600–800,6–12m
629,São Paulo,16,4,4.6,853.24,4,1,0,0,Ativo,—,800–1k,12–24m
630,São Paulo,16,7,4.6,902.08,2,0,1,0,Ativo,—,800–1k,12–24m
631,Belo Horizonte,33,4,4.6,944.74,3,0,1,0,Ativo,—,800–1k,24–36m
632,Curitiba,4,5,4.6,465.03,3,1,1,0,Ativo,—,400–600,3–6m
633,Rio de Janeiro,4,2,4.6,985.18,2,0,0,0,Ativo,—,800–1k,3–6m
634,Rio de Janeiro,17,5,4.6,584.19,3,1,1,0,Ativo,—,400–600,12–24m
635,São Paulo,29,2,4.6,248.75,0,0,0,0,Ativo,—,<400,24–36m
636,Rio de Janeiro,36,3,4.6,464.31,2,0,1,0,Ativo,—,400–600,24–36m
637,Rio de Janeiro,35,8,4.6,743.61,2,0,1,0,Ativo,—,600–800,24–36m
638,São Paulo,7,2,4.6,504.24,4,1,0,1,Inativo (Churn),Muitos cancelamentos,400–600,6–12m
639,São Paulo,27,1,4.6,682.39,2,0,1,0,Ativo,—,600–800,24–36m
640,São Paulo,28,1,4.6,767.65,2,1,0,0,Ativo,—,600–800,24–36m
641,São Paulo,22,9,4.6,663.72,2,1,1,0,Ativo,—,600–800,12–24m
642,São Paulo,14,5,4.6,601.13,2,0,0,0,Ativo,—,600–800,12–24m
643,São Paulo,7,4,4.6,449.86,1,0,1,0,Ativo,—,400–600,6–12m
644,São Paulo,22,7,4.6,704.39,2,0,0,0,Ativo,—,600–800,12–24m
645,São Paulo,5,7,4.6,287.01,3,0,1,0,Ativo,—,<400,3–6m
646,Curitiba,2,3,4.6,562.8,1,0,1,0,Ativo,—,400–600,0–3m
647,Rio de Janeiro,27,6,4.6,514.44,3,0,1,0,Ativo,—,400–600,24–36m
648,Belo Horizonte,21,7,4.6,652.12,3,1,0,0,Ativo,—,600–800,12–24m
649,Belo Horizonte,15,6,4.6,657.33,1,1,1,0,Ativo,—,600–800,12–24m
650,Rio de Janeiro,21,2,4.6,891.99,1,1,0,0,Ativo,—,800–1k,12–24m
651,São Paulo,10,8,4.6,1016.7,4,1,1,0,Ativo,—,>1k,6–12m
652,Rio de Janeiro,23,5,4.6,476.44,2,0,0,1,Inativo (Churn),Baixa remuneração,400–600,12–24m
653,Rio de Janeiro,5,3,4.6,1098.57,1,1,1,0,Ativo,—,>1k,3–6m
654,Belo Horizonte,1,4,4.6,544.14,1,1,0,1,Inativo (Churn),Outros,400–600,0–3m
655,Rio de Janeiro,13,0,4.6,734.51,0,0,0,0,Ativo,—,600–800,12–24m
656,São Paulo,21,1,4.6,802.17,2,1,0,0,Ativo,—,800–1k,12–24m
657,São Paulo,26,7,4.6,1188.92,3,0,0,0,Ativo,—,>1k,24–36m
658,São Paulo,21,0,4.6,591.54,2,0,0,0,Ativo,—,400–600,12–24m
659,Rio de Janeiro,18,4,4.6,340.65,1,1,1,0,Ativo,—,<400,12–24m
660,Rio de Janeiro,32,5,4.6,998.08,1,1,1,0,Ativo,—,800–1k,24–36m
661,São Paulo,36,1,4.6,533.33,4,0,1,0,Ativo,—,400–600,24–36m
662,Recife,17,9,4.6,627.68,1,1,1,0,Ativo,—,600–800,12–24m
663,Rio de Janeiro,35,2,4.6,476.45,1,0,0,0,Ativo,—,400–600,24–36m
664,São Paulo,11,3,4.6,628.26,3,0,1,0,Ativo,—,600–800,6–12m
665,São Paulo,21,3,4.6,531.92,1,1,0,0,Ativo,—,400–600,12–24m
666,São Paulo,26,3,4.6,835.29,1,0,1,0,Ativo,—,800–1k,24–36m
667,São Paulo,4,0,4.6,716.16,3,1,0,0,Ativo,—,600–800,3–6m
668,São Paulo,34,6,4.6,563.79,2,0,0,0,Ativo,—,400–600,24–36m
669,São Paulo,18,9,4.6,899.17,2,0,0,0,Ativo,—,800–1k,12–24m
670,São Paulo,35,2,4.6,751.0,2,0,1,0,Ativo,—,600–800,24–36m
671,São Paulo,29,6,4.6,330.79,2,0,0,0,Ativo,—,<400,24–36m
672,Curitiba,29,6,4.6,883.94,3,0,1,0,Ativo,—,800–1k,24–36m
673,São Paulo,21,7,4.6,736.97,3,1,0,0,Ativo,—,600–800,12–24m
674,Rio de Janeiro,13,4,4.6,978.15,5,0,1,0,Ativo,—,800–1k,12–24m
675,Rio de Janeiro,17,3,4.6,724.78,1,1,1,0,Ativo,—,600–800,12–24m
676,Recife,9,3,4.6,541.66,3,0,0,0,Ativo,—,400–600,6–12m
677,São Paulo,1,6,4.6,659.14,1,0,1,0,Ativo,—,600–800,0–3m
678,São Paulo,2,7,4.6,860.78,0,0,1,0,Ativo,—,800–1k,0–3m
679,Recife,29,2,4.6,545.85,2,0,1,0,Ativo,—,400–600,24–36m
680,Curitiba,33,4,4.6,611.94,3,0,1,0,Ativo,—,600–800,24–36m
681,Curitiba,10,8,4.6,655.66,1,0,1,0,Ativo,—,600–800,6–12m
682,São Paulo,21,7,4.6,470.13,4,0,1,0,Ativo,—,400–600,12–24m
683,São Paulo,28,10,4.6,548.74,1,0,0,0,Ativo,—,400–600,24–36m
684,Belo Horizonte,11,7,4.6,734.51,0,0,1,0,Ativo,—,600–800,6–12m
685,Fortaleza,34,4,4.6,940.5,2,0,0,0,Ativo,—,800–1k,24–36m
686,Rio de Janeiro,8,5,4.6,763.43,0,0,0,0,Ativo,—,600–800,6–12m
687,Rio de Janeiro,22,6,4.6,690.83,4,1,1,0,Ativo,—,600–800,12–24m
688,São Paulo,8,1,4.6,533.75,1,0,0,0,Ativo,—,400–600,6–12m
689,Belo Horizonte,15,5,4.6,919.03,2,1,0,0,Ativo,—,800–1k,12–24m
690,São Paulo,17,6,4.6,786.7,1,0,1,0,Ativo,—,600–800,12–24m
691,São Paulo,23,2,4.6,558.65,1,1,1,0,Ativo,—,400–600,12–24m
692,Rio de Janeiro,24,7,4.6,879.73,1,0,1,0,Ativo,—,800–1k,12–24m
693,Rio de Janeiro,19,5,4.6,811.92,2,1,1,0,Ativo,—,800–1k,12–24m
694,São Paulo,5,9,4.6,537.29,1,0,1,0,Ativo,—,400–600,3–6m
695,São Paulo,32,0,4.6,679.72,2,1,0,0,Ativo,—,600–800,24–36m
696,Rio de Janeiro,1,3,4.6,601.45,3,1,0,0,Ativo,—,600–800,0–3m
697,São Paulo,23,5,4.6,1226.71,4,1,1,1,Inativo (Churn),Problemas com suporte,>1k,12–24m
698,Rio de Janeiro,8,3,4.6,806.35,2,0,0,0,Ativo,—,800–1k,6–12m
699,São Paulo,13,6,4.6,737.35,2,0,1,0,Ativo,—,600–800,12–24m
700,Rio de Janeiro,8,7,4.6,794.53,3,0,1,0,Ativo,—,600–800,6–12m
701,Rio de Janeiro,23,1,4.6,975.83,3,0,0,0,Ativo,—,800–1k,12–24m
702,São Paulo,1,5,4.6,683.32,2,1,1,0,Ativo,—,600–800,0–3m
703,São Paulo,24,5,4.6,582.02,3,0,1,0,Ativo,—,400–600,12–24m
704,São Paulo,35,4,4.6,868.86,1,0,1,0,Ativo,—,800–1k,24–36m
705,São Paulo,24,9,4.6,665.01,4,0,1,0,Ativo,—,600–800,12–24m
706,Recife,17,7,4.6,486.02,0,0,1,0,Ativo,—,400–600,12–24m
707,São Paulo,5,6,4.6,447.06,5,0,0,0,Ativo,—,400–600,3–6m
708,Curitiba,20,6,4.6,1005.86,2,1,1,0,Ativo,—,>1k,12–24m
709,São Paulo,21,4,4.6,726.33,1,0,1,0,Ativo,—,600–800,12–24m
710,Belo Horizonte,31,8,4.6,582.09,1,0,1,0,Ativo,—,400–600,24–36m
711,Belo Horizonte,36,6,4.6,653.13,1,0,1,0,Ativo,—,600–800,24–36m
712,Rio de Janeiro,11,6,4.6,861.49,2,0,1,0,Ativo,—,800–1k,6–12m
713,Rio de Janeiro,15,8,4.6,641.32,1,0,0,0,Ativo,—,600–800,12–24m
714,Rio de Janeiro,19,3,4.6,410.12,4,1,1,0,Ativo,—,400–600,12–24m
715,São Paulo,7,7,4.6,765.17,3,1,1,0,Ativo,—,600–800,6–12m
716,Fortaleza,28,2,4.6,941.67,0,1,0,0,Ativo,—,800–1k,24–36m
717,Curitiba,5,3,4.6,928.29,2,1,0,0,Ativo,—,800–1k,3–6m
718,Recife,5,3,4.6,588.13,0,0,1,0,Ativo,—,400–600,3–6m
719,São Paulo,30,9,4.6,953.83,0,1,1,0,Ativo,—,800–1k,24–36m
720,Belo Horizonte,32,8,4.6,742.59,2,1,1,0,Ativo,—,600–800,24–36m
721,Fortaleza,8,6,4.6,948.23,3,1,1,0,Ativo,—,800–1k,6–12m
722,São Paulo,10,6,4.6,814.74,2,0,1,0,Ativo,—,800–1k,6–12m
723,São Paulo,32,5,4.6,395.68,2,1,1,0,Ativo,—,<400,24–36m
724,Belo Horizonte,28,9,4.6,1049.35,1,1,1,0,Ativo,—,>1k,24–36m
725,Rio de Janeiro,17,5,4.6,710.36,0,1,0,0,Ativo,—,600–800,12–24m
726,Curitiba,31,4,4.6,815.36,2,0,1,0,Ativo,—,800–1k,24–36m
727,São Paulo,8,2,4.6,431.19,3,1,1,0,Ativo,—,400–600,6–12m
728,Belo Horizonte,25,7,4.6,801.07,3,1,1,0,Ativo,—,800–1k,24–36m
729,São Paulo,9,6,4.6,920.59,3,1,1,0,Ativo,—,800–1k,6–12m
730,São Paulo,2,4,4.6,1087.06,3,0,1,0,Ativo,—,>1k,0–3m
731,São Paulo,15,0,4.6,980.08,0,1,0,0,Ativo,—,800–1k,12–24m
732,Curitiba,3,7,4.6,810.84,1,0,0,0,Ativo,—,800–1k,0–3m
733,Belo Horizonte,36,0,4.6,391.12,2,0,0,0,Ativo,—,<400,24–36m
734,Rio de Janeiro,4,6,4.6,726.45,1,0,0,0,Ativo,—,600–800,3–6m
735,São Paulo,14,9,4.6,581.5,4,1,1,0,Ativo,—,400–600,12–24m
736,Curitiba,25,4,4.6,747.0,0,0,0,0,Ativo,—,600–800,24–36m
737,São Paulo,10,3,4.6,456.73,1,0,0,0,Ativo,—,400–600,6–12m
738,Curitiba,21,6,4.6,657.97,4,1,1,0,Ativo,—,600–800,12–24m
739,Rio de Janeiro,36,7,4.6,596.56,1,1,1,0,Ativo,—,400–600,24–36m
740,São Paulo,12,5,4.6,590.37,2,0,0,0,Ativo,—,400–600,6–12m
741,Rio de Janeiro,27,9,4.6,592.35,4,1,1,0,Ativo,—,400–600,24–36m
742,São Paulo,2,1,4.6,672.83,2,1,1,0,Ativo,—,600–800,0–3m
743,Belo Horizonte,13,5,4.6,757.24,3,0,0,0,Ativo,—,600–800,12–24m
744,Rio de Janeiro,32,6,4.6,200.3,1,0,0,0,Ativo,—,<400,24–36m
745,São Paulo,31,8,4.6,224.71,2,0,1,1,Inativo (Churn),Migrou p/ concorrente,<400,24–36m
746,Curitiba,16,2,4.6,632.26,1,0,1,0,Ativo,—,600–800,12–24m
747,São Paulo,32,7,4.6,660.45,3,0,1,0,Ativo,—,600–800,24–36m
748,Rio de Janeiro,32,5,4.6,737.82,3,1,0,1,Inativo (Churn),Migrou p/ concorrente,600–800,24–36m
749,Fortaleza,34,4,4.6,554.47,1,1,0,0,Ativo,—,400–600,24–36m
750,Rio de Janeiro,11,2,4.6,701.89,3,0,1,0,Ativo,—,600–800,6–12m
751,São Paulo,10,8,4.6,725.3,3,0,0,0,Ativo,—,600–800,6–12m
752,Fortaleza,15,2,4.6,553.09,3,0,0,0,Ativo,—,400–600,12–24m
753,Rio de Janeiro,17,3,4.6,902.69,2,0,1,0,Ativo,—,800–1k,12–24m
754,São Paulo,18,3,4.6,735.4,0,0,0,0,Ativo,—,600–800,12–24m
755,São Paulo,9,8,4.6,809.39,4,1,1,1,Inativo (Churn),Baixa remuneração,800–1k,6–12m
756,Belo Horizonte,25,6,4.6,713.77,1,1,1,0,Ativo,—,600–800,24–36m
757,Rio de Janeiro,14,7,4.6,1120.73,2,0,0,0,Ativo,—,>1k,12–24m
758,Rio de Janeiro,25,3,4.6,819.28,2,1,1,0,Ativo,—,800–1k,24–36m
759,Curitiba,22,5,4.6,602.4,1,0,0,0,Ativo,—,600–800,12–24m
760,Belo Horizonte,30,5,4.6,864.19,2,1,1,0,Ativo,—,800–1k,24–36m
761,São Paulo,20,7,4.6,372.48,6,0,0,0,Ativo,—,<400,12–24m
762,São Paulo,21,8,4.6,723.92,0,0,0,0,Ativo,—,600–800,12–24m
763,São Paulo,32,0,4.6,763.83,4,1,1,0,Ativo,—,600–800,24–36m
764,Belo Horizonte,21,6,4.6,726.2,2,0,1,0,Ativo,—,600–800,12–24m
765,São Paulo,35,1,4.6,633.24,1,1,1,0,Ativo,—,600–800,24–36m
766,Rio de Janeiro,32,5,4.6,497.55,2,0,0,0,Ativo,—,400–600,24–36m
767,Belo Horizonte,30,3,4.6,542.13,4,0,0,0,Ativo,—,400–600,24–36m
768,Curitiba,12,3,4.6,720.41,1,0,1,0,Ativo,—,600–800,6–12m
769,São Paulo,18,4,4.6,477.3,2,0,1,0,Ativo,—,400–600,12–24m
770,Curitiba,21,5,4.6,1054.03,2,1,0,0,Ativo,—,>1k,12–24m
771,São Paulo,13,3,4.6,171.82,5,0,1,0,Ativo,—,<400,12–24m
772,Curitiba,21,6,4.6,635.31,1,1,1,0,Ativo,—,600–800,12–24m
773,São Paulo,8,4,4.6,722.08,0,1,1,0,Ativo,—,600–800,6–12m
774,São Paulo,7,1,4.6,801.48,2,1,1,0,Ativo,—,800–1k,6–12m
775,Belo Horizonte,23,7,4.6,516.82,1,0,0,0,Ativo,—,400–600,12–24m
776,São Paulo,32,3,4.6,926.86,0,1,1,0,Ativo,—,800–1k,24–36m
777,São Paulo,11,4,4.6,421.23,1,0,0,0,Ativo,—,400–600,6–12m
778,Belo Horizonte,22,6,4.6,586.77,1,0,1,0,Ativo,—,400–600,12–24m
779,Belo Horizonte,22,3,4.6,824.15,2,0,1,0,Ativo,—,800–1k,12–24m
780,Rio de Janeiro,25,1,4.6,908.04,2,0,1,0,Ativo,—,800–1k,24–36m
781,Belo Horizonte,22,4,4.6,419.2,2,0,1,0,Ativo,—,400–600,12–24m
782,Rio de Janeiro,28,9,4.6,1229.01,0,0,1,0,Ativo,—,>1k,24–36m
783,São Paulo,29,6,4.6,520.5,3,0,1,0,Ativo,—,400–600,24–36m
784,São Paulo,13,6,4.6,437.56,1,0,1,0,Ativo,—,400–600,12–24m
785,São Paulo,18,6,4.6,800.54,1,1,1,0,Ativo,—,800–1k,12–24m
786,Fortaleza,2,2,4.6,630.34,3,0,1,0,Ativo,—,600–800,0–3m
787,Rio de Janeiro,29,4,4.6,600.79,1,0,0,0,Ativo,—,600–800,24–36m
788,Rio de Janeiro,21,7,4.6,819.13,0,0,0,0,Ativo,—,800–1k,12–24m
789,Rio de Janeiro,15,1,4.6,394.54,1,1,0,1,Inativo (Churn),Baixa remuneração,<400,12–24m
790,Fortaleza,27,3,4.6,359.57,2,0,1,0,Ativo,—,<400,24–36m
791,São Paulo,31,3,4.6,580.52,2,0,1,0,Ativo,—,400–600,24–36m
792,Rio de Janeiro,15,4,4.6,915.58,1,0,1,0,Ativo,—,800–1k,12–24m
793,Rio de Janeiro,23,10,4.6,589.19,1,1,1,0,Ativo,—,400–600,12–24m
794,Rio de Janeiro,24,1,4.6,1019.83,4,0,1,0,Ativo,—,>1k,12–24m
795,São Paulo,13,5,4.6,940.2,3,1,0,0,Ativo,—,800–1k,12–24m
796,Curitiba,22,2,4.6,756.59,0,0,0,0,Ativo,—,600–800,12–24m
797,Fortaleza,33,9,4.6,767.94,1,0,0,0,Ativo,—,600–800,24–36m
798,Rio de Janeiro,3,1,4.6,756.4,3,0,0,0,Ativo,—,600–800,0–3m
799,Belo Horizonte,19,4,4.6,731.94,3,0,1,0,Ativo,—,600–800,12–24m
800,Fortaleza,23,6,4.6,626.75,1,0,1,0,Ativo,—,600–800,12–24m
801,Belo Horizonte,29,6,4.6,649.96,2,0,1,0,Ativo,—,600–800,24–36m
802,São Paulo,30,4,4.6,486.01,3,0,1,0,Ativo,—,400–600,24–36m
803,Rio de Janeiro,25,3,4.6,257.99,1,1,1,0,Ativo,—,<400,24–36m
804,Rio de Janeiro,8,4,4.6,920.81,0,0,0,0,Ativo,—,800–1k,6–12m
805,Rio de Janeiro,16,3,4.6,731.45,2,1,1,0,Ativo,—,600–800,12–24m
806,Belo Horizonte,8,2,4.6,701.24,3,0,0,1,Inativo (Churn),Baixa remuneração,600–800,6–12m
807,Fortaleza,1,4,4.6,779.69,2,0,0,0,Ativo,—,600–800,0–3m
808,Fortaleza,5,3,4.6,534.32,3,0,0,0,Ativo,—,400–600,3–6m
809,Rio de Janeiro,3,3,4.6,499.79,0,0,1,0,Ativo,—,400–600,0–3m
810,São Paulo,1,6,4.6,643.26,2,0,0,0,Ativo,—,600–800,0–3m
811,Recife,4,9,4.6,973.62,4,0,0,1,Inativo (Churn),Baixa remuneração,800–1k,3–6m
812,Curitiba,35,5,4.6,466.25,4,1,1,1,Inativo (Churn),Baixa remuneração,400–600,24–36m
813,São Paulo,32,1,4.6,174.59,2,1,1,0,Ativo,—,<400,24–36m
814,Fortaleza,34,1,4.6,595.72,2,0,0,0,Ativo,—,400–600,24–36m
815,Curitiba,25,9,4.6,928.54,1,1,0,0,Ativo,—,800–1k,24–36m
816,Rio de Janeiro,10,3,4.6,353.49,1,1,1,0,Ativo,—,<400,6–12m
817,Rio de Janeiro,21,1,4.6,463.94,0,0,0,1,Inativo (Churn),Problemas com suporte,400–600,12–24m
818,São Paulo,27,5,4.6,752.71,2,1,1,0,Ativo,—,600–800,24–36m
819,São Paulo,27,5,4.6,1213.98,0,0,1,0,Ativo,—,>1k,24–36m
820,São Paulo,2,6,4.6,428.36,1,0,0,0,Ativo,—,400–600,0–3m
821,Curitiba,13,3,4.6,420.61,3,0,0,0,Ativo,—,400–600,12–24m
822,São Paulo,9,0,4.6,767.74,0,0,0,0,Ativo,—,600–800,6–12m
823,São Paulo,36,9,4.6,940.93,2,0,0,0,Ativo,—,800–1k,24–36m
824,São Paulo,22,3,4.6,575.18,1,0,0,0,Ativo,—,400–600,12–24m
825,Rio de Janeiro,26,6,4.6,375.72,2,1,1,0,Ativo,—,<400,24–36m
826,Fortaleza,12,6,4.6,786.75,0,1,0,0,Ativo,—,600–800,6–12m
827,São Paulo,17,5,4.6,822.97,2,1,1,0,Ativo,—,800–1k,12–24m
828,São Paulo,14,3,4.6,1055.73,1,1,1,0,Ativo,—,>1k,12–24m
829,Belo Horizonte,14,3,4.6,831.39,3,1,0,0,Ativo,—,800–1k,12–24m
830,Rio de Janeiro,34,5,4.6,865.61,3,0,0,0,Ativo,—,800–1k,24–36m
831,São Paulo,20,8,4.6,647.57,2,0,0,0,Ativo,—,600–800,12–24m
832,Rio de Janeiro,11,9,4.6,1188.3,2,0,0,0,Ativo,—,>1k,6–12m
833,São Paulo,16,1,4.6,620.37,2,1,1,1,Inativo (Churn),Migrou p/ concorrente,600–800,12–24m
834,São Paulo,31,2,4.6,577.62,0,0,0,0,Ativo,—,400–600,24–36m
835,Rio de Janeiro,6,9,4.6,1061.9,2,1,1,0,Ativo,—,>1k,3–6m
836,Rio de Janeiro,19,6,4.6,405.15,2,0,0,0,Ativo,—,400–600,12–24m
837,Fortaleza,4,8,4.6,330.52,1,0,1,0,Ativo,—,<400,3–6m
838,São Paulo,4,2,4.6,723.91,3,1,1,0,Ativo,—,600–800,3–6m
839,Rio de Janeiro,20,5,4.6,699.65,1,0,1,0,Ativo,—,600–800,12–24m
840,Rio de Janeiro,10,6,4.6,654.42,1,0,0,0,Ativo,—,600–800,6–12m
841,São Paulo,24,6,4.6,898.79,2,0,0,0,Ativo,—,800–1k,12–24m
842,Belo Horizonte,35,4,4.6,518.36,1,0,1,0,Ativo,—,400–600,24–36m
843,São Paulo,26,0,4.6,712.83,1,1,0,0,Ativo,—,600–800,24–36m
844,Recife,21,5,4.6,627.98,0,0,0,0,Ativo,—,600–800,12–24m
845,São Paulo,21,3,4.6,521.76,3,0,1,0,Ativo,—,400–600,12–24m
846,Rio de Janeiro,10,4,4.6,687.63,2,0,1,0,Ativo,—,600–800,6–12m
847,São Paulo,4,9,4.6,870.52,2,1,1,0,Ativo,—,800–1k,3–6m
848,Recife,20,4,4.6,1124.11,4,0,1,0,Ativo,—,>1k,12–24m
849,Rio de Janeiro,17,7,4.6,815.88,1,0,1,0,Ativo,—,800–1k,12–24m
850,Rio de Janeiro,7,2,4.6,197.83,3,1,1,1,Inativo (Churn),Baixa remuneração,<400,6–12m
851,São Paulo,4,6,4.6,692.37,2,0,1,0,Ativo,—,600–800,3–6m
852,Belo Horizonte,29,9,4.6,709.96,2,1,1,0,Ativo,—,600–800,24–36m
853,São Paulo,14,1,4.6,887.24,1,0,1,0,Ativo,—,800–1k,12–24m
854,Curitiba,3,0,4.6,736.96,3,0,0,0,Ativo,—,600–800,0–3m
855,São Paulo,24,4,4.6,950.62,1,0,0,0,Ativo,—,800–1k,12–24m
856,São Paulo,16,1,4.6,778.33,2,1,1,0,Ativo,—,600–800,12–24m
857,São Paulo,4,6,4.6,1011.76,1,1,1,0,Ativo,—,>1k,3–6m
858,Rio de Janeiro,24,8,4.6,612.25,3,0,0,0,Ativo,—,600–800,12–24m
859,Rio de Janeiro,34,4,4.6,728.87,3,0,1,0,Ativo,—,600–800,24–36m
860,São Paulo,30,3,4.6,865.33,1,1,0,0,Ativo,—,800–1k,24–36m
861,Belo Horizonte,18,4,4.6,585.56,2,1,1,0,Ativo,—,400–600,12–24m
862,Rio de Janeiro,19,6,4.6,542.0,0,1,1,0,Ativo,—,400–600,12–24m
863,Rio de Janeiro,31,0,4.6,574.13,2,0,1,0,Ativo,—,400–600,24–36m
864,Rio de Janeiro,19,5,4.6,550.16,2,1,0,0,Ativo,—,400–600,12–24m
865,Rio de Janeiro,19,5,4.6,804.51,0,0,1,0,Ativo,—,800–1k,12–24m
866,Rio de Janeiro,22,6,4.6,333.04,3,0,0,0,Ativo,—,<400,12–24m
867,São Paulo,24,3,4.6,388.81,4,0,0,0,Ativo,—,<400,12–24m
868,São Paulo,12,6,4.6,1072.55,0,1,0,0,Ativo,—,>1k,6–12m
869,Curitiba,30,1,4.6,554.98,3,0,1,0,Ativo,—,400–600,24–36m
870,Fortaleza,31,2,4.6,740.0,1,0,1,0,Ativo,—,600–800,24–36m
871,São Paulo,36,8,4.6,402.17,2,1,0,0,Ativo,—,400–600,24–36m
872,São Paulo,19,6,4.6,718.82,3,0,1,0,Ativo,—,600–800,12–24m
873,Rio de Janeiro,36,0,4.6,556.2,2,1,1,0,Ativo,—,400–600,24–36m
874,Rio de Janeiro,30,3,4.6,387.38,0,1,1,0,Ativo,—,<400,24–36m
875,São Paulo,33,2,4.6,967.38,0,0,1,0,Ativo,—,800–1k,24–36m
876,São Paulo,18,3,4.6,936.51,1,1,0,0,Ativo,—,800–1k,12–24m
877,Belo Horizonte,28,3,4.6,678.53,4,1,1,1,Inativo (Churn),Muitos cancelamentos,600–800,24–36m
878,Belo Horizonte,11,1,4.6,899.88,1,1,1,1,Inativo (Churn),Migrou p/ concorrente,800–1k,6–12m
879,São Paulo,33,4,4.6,1080.66,0,1,0,0,Ativo,—,>1k,24–36m
880,São Paulo,17,6,4.6,850.82,2,1,0,0,Ativo,—,800–1k,12–24m
881,São Paulo,6,5,4.6,795.94,0,0,0,0,Ativo,—,600–800,3–6m
882,Belo Horizonte,4,6,4.6,739.79,3,0,0,0,Ativo,—,600–800,3–6m
883,São Paulo,20,1,4.6,829.9,3,1,1,0,Ativo,—,800–1k,12–24m
884,São Paulo,27,9,4.6,627.22,2,0,1,0,Ativo,—,600–800,24–36m
885,Belo Horizonte,15,7,4.6,644.67,4,0,1,0,Ativo,—,600–800,12–24m
886,São Paulo,6,7,4.6,790.18,0,1,1,0,Ativo,—,600–800,3–6m
887,Belo Horizonte,14,7,4.6,605.23,4,1,0,0,Ativo,—,600–800,12–24m
888,São Paulo,11,9,4.6,626.84,1,0,1,0,Ativo,—,600–800,6–12m
889,São Paulo,9,5,4.6,700.04,2,1,0,0,Ativo,—,600–800,6–12m
890,São Paulo,26,2,4.6,930.12,1,1,1,0,Ativo,—,800–1k,24–36m
891,Belo Horizonte,16,5,4.6,473.47,1,0,0,0,Ativo,—,400–600,12–24m
892,Curitiba,5,6,4.6,851.84,4,1,1,1,Inativo (Churn),Outros,800–1k,3–6m
